date,portfolio_return,benchmark_return,cumulative_return,benchmark_cumulative_return
2020-01-01,0.00077098,0.00077098,0.00077098,0.00077098
2020-01-02,0.00023230,0.00023230,0.00100346,0.00100346
2020-01-03,0.00057481,0.00057481,0.00157884,0.00157884
2020-01-06,0.00415070,0.00415070,0.00573609,0.00573609
2020-01-07,0.00277848,0.00277848,0.00853051,0.00853051
2020-01-08,-0.00101429,-0.00101429,0.00750756,0.00750756
2020-01-09,0.00345882,0.00345882,0.01099235,0.01099235
2020-01-10,0.00163613,0.00163613,0.01264647,0.01264647
2020-01-13,0.00181879,0.00181879,0.01448826,0.01448826
2020-01-14,0.00034803,0.00034803,0.01484133,0.01484133
2020-01-15,-0.00208723,-0.00208723,0.01272312,0.01272312
2020-01-16,-0.00044370,-0.00044370,0.01227378,0.01227378
2020-01-17,0.00126048,0.00126048,0.01354973,0.01354973
2020-01-20,-0.00377225,-0.00377225,0.00972637,0.00972637
2020-01-21,-0.00384857,-0.00384857,0.00584037,0.00584037
2020-01-22,-0.00155769,-0.00155769,0.00427358,0.00427358
2020-01-23,-0.00294989,-0.00294989,0.00131108,0.00131108
2020-01-24,0.00037829,0.00037829,0.00168987,0.00168987
2020-01-27,-0.00024038,-0.00024038,0.00144909,0.00144909
2020-01-28,-0.00194817,-0.00194817,-0.00050191,-0.00050191
2020-01-29,0.00444194,0.00444194,0.00393781,0.00393781
2020-01-30,-0.00046999,-0.00046999,0.00346597,0.00346597
2020-01-31,0.00064620,0.00064620,0.00411441,0.00411441
2020-02-03,-0.00239526,-0.00252656,0.00170930,0.00157745
2020-02-04,-0.00083342,-0.00088350,0.00087445,0.00069256
2020-02-05,-0.00189030,-0.00186427,-0.00101750,-0.00117300
2020-02-06,-0.00368952,-0.00369622,-0.00470327,-0.00486488
2020-02-07,-0.00107894,-0.00083312,-0.00577713,-0.00569395
2020-02-10,-0.00246299,-0.00245803,-0.00822589,-0.00813798
2020-02-11,-0.00060470,-0.00059867,-0.00882562,-0.00873178
2020-02-12,0.00014556,-0.00001202,-0.00868135,-0.00874369
2020-02-13,0.00541191,0.00545789,-0.00331642,-0.00333352
2020-02-14,-0.00502634,-0.00493967,-0.00832609,-0.00825673
2020-02-17,-0.00393744,-0.00400060,-0.01223075,-0.01222429
2020-02-18,0.00117190,0.00127945,-0.01107318,-0.01096048
2020-02-19,-0.00386802,-0.00393454,-0.01489837,-0.01485190
2020-02-20,0.00106530,0.00103044,-0.01384894,-0.01383676
2020-02-21,-0.00556645,-0.00572176,-0.01933831,-0.01947935
2020-02-24,-0.00289820,-0.00287244,-0.02218047,-0.02229584
2020-02-25,0.00059381,0.00056661,-0.02159983,-0.02174187
2020-02-26,-0.00076709,-0.00070062,-0.02235035,-0.02242725
2020-02-27,0.00469802,0.00463866,-0.01775733,-0.01789262
2020-02-28,0.00203450,0.00192109,-0.01575896,-0.01600590
2020-03-02,-0.00048754,-0.00055559,-0.01623882,-0.01655260
2020-03-03,-0.00493495,-0.00522703,-0.02109363,-0.02169311
2020-03-04,-0.00276175,-0.00286784,-0.02379712,-0.02449874
2020-03-05,0.00050132,0.00043021,-0.02330773,-0.02407907
2020-03-06,0.00365951,0.00376289,-0.01973351,-0.02040679
2020-03-09,0.00174529,0.00185624,-0.01802266,-0.01858843
2020-03-10,-0.00438060,-0.00447509,-0.02232431,-0.02298033
2020-03-11,-0.00130936,-0.00123439,-0.02360444,-0.02418635
2020-03-12,-0.00206273,-0.00212657,-0.02561847,-0.02626149
2020-03-13,0.00197958,0.00170619,-0.02368961,-0.02460011
2020-03-16,0.00324740,0.00339196,-0.02051914,-0.02129159
2020-03-17,0.00322550,0.00329055,-0.01735982,-0.01807110
2020-03-18,0.00243218,0.00259835,-0.01496986,-0.01551970
2020-03-19,-0.00085128,-0.00091789,-0.01580840,-0.01642335
2020-03-20,-0.00034218,-0.00028096,-0.01614517,-0.01669969
2020-03-23,0.00144089,0.00155017,-0.01472754,-0.01517541
2020-03-24,0.00490976,0.00497423,-0.00989009,-0.01027666
2020-03-25,-0.00075907,-0.00070578,-0.01064165,-0.01097519
2020-03-26,0.00040061,0.00029069,-0.01024530,-0.01068769
2020-03-27,-0.00444056,-0.00448619,-0.01464037,-0.01512594
2020-03-30,-0.00145171,-0.00166321,-0.01607082,-0.01676399
2020-03-31,0.00441402,0.00452104,-0.01172774,-0.01231874
2020-04-01,0.00266031,0.00287123,-0.00909863,-0.00948289
2020-04-02,0.00128506,0.00118651,-0.00782526,-0.00830763
2020-04-03,0.00219971,0.00249731,-0.00564276,-0.00583108
2020-04-06,-0.00117247,-0.00091864,-0.00680862,-0.00674436
2020-04-07,-0.00226995,-0.00230194,-0.00906311,-0.00903078
2020-04-08,0.00136593,0.00146347,-0.00770956,-0.00758052
2020-04-09,0.00419942,0.00446006,-0.00354252,-0.00315427
2020-04-10,0.00130966,0.00121000,-0.00223750,-0.00194808
2020-04-13,0.00116358,0.00158898,-0.00107652,-0.00036220
2020-04-14,-0.00532059,-0.00589733,-0.00639138,-0.00625739
2020-04-15,0.00523096,0.00540801,-0.00119385,-0.00088322
2020-04-16,-0.00437247,-0.00407519,-0.00556110,-0.00495481
2020-04-17,0.00051255,0.00045815,-0.00505140,-0.00449893
2020-04-20,-0.00047491,-0.00040905,-0.00552391,-0.00490614
2020-04-21,-0.00285988,-0.00330328,-0.00836799,-0.00819322
2020-04-22,-0.00169274,-0.00163072,-0.01004657,-0.00981058
2020-04-23,0.00019450,0.00049946,-0.00985402,-0.00931602
2020-04-24,0.00529046,0.00560681,-0.00461569,-0.00376144
2020-04-27,0.00324810,0.00304813,-0.00138259,-0.00072478
2020-04-28,-0.00545430,-0.00544884,-0.00682935,-0.00616967
2020-04-29,-0.00319354,-0.00313508,-0.01000108,-0.00928541
2020-04-30,0.00685483,0.00653833,-0.00321481,-0.00280778
2020-05-01,0.00106952,0.00123029,-0.00214872,-0.00158095
2020-05-04,-0.00270431,-0.00271690,-0.00484722,-0.00429355
2020-05-05,0.00231450,0.00239398,-0.00254394,-0.00190985
2020-05-06,-0.00229418,-0.00202825,-0.00483228,-0.00393423
2020-05-07,0.00494943,0.00510582,0.00009323,0.00115151
2020-05-08,-0.00088572,-0.00114126,-0.00079257,0.00000893
2020-05-11,-0.00175216,-0.00167598,-0.00254334,-0.00166707
2020-05-12,-0.00366831,-0.00353304,-0.00620233,-0.00519422
2020-05-13,-0.00442398,-0.00443212,-0.01059886,-0.00960332
2020-05-14,0.00005862,0.00005654,-0.01054087,-0.00954733
2020-05-15,0.00108155,0.00105008,-0.00947072,-0.00850728
2020-05-18,-0.00026347,-0.00026570,-0.00973169,-0.00877072
2020-05-19,-0.00411021,-0.00420274,-0.01380191,-0.01293659
2020-05-20,-0.00468207,-0.00489599,-0.01841935,-0.01776925
